Episode,Step,mac_fill,MAC_Count,flood_pressure,avg_age,Situation,State_Index,Original_Action,Executed_Action,Action_Name,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Chosen_By,Outcome,Reward,Total_Ep_Reward,Epsilon,Port_Acted,Evicted_MAC,Old_MAC_Fill,New_MAC_Fill,Old_Flood,New_Flood,Old_Age,New_Age
4,28,0.6,6,0.0,0.0,NORMAL,256,2,2,DECREASE_AGING,-0.8162,0.0,0.0028,0.0083,RANDOM,neutral,0.0,-4.1415,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,29,0.6,6,0.0,0.0,NORMAL,256,0,0,EVICT,-0.7338,0.0,0.0028,0.0083,RANDOM,neutral,0.0,-4.1415,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
4,30,0.6,6,0.0,0.0,NORMAL,256,3,3,REBALANCE,-0.7338,0.0,0.0028,0.0083,RANDOM,neutral,0.0,-4.1415,0.9557,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0
5,1,0.6,6,0.0,0.0167,NORMAL,256,0,0,EVICT,-0.6679,0.0,0.0028,0.0083,RANDOM,neutral,-0.0835,-0.0835,0.9413,N/A,N/A,0.6,0.6,0.0,0.0,0.0,0.0167
5,2,0.6,6,0.0,0.0167,NORMAL,256,3,3,REBALANCE,-0.6679,0.0,0.0028,0.0083,RANDOM,neutral,0.0,-0.0835,0.9413,N/A,N/A,0.6,0.6,0.0,0.0,0.0167,0.0167
5,3,0.6,6,0.0,0.0167,NORMAL,256,2,2,DECREASE_AGING,-0.6679,0.0,0.0034,0.0083,RANDOM,neutral,0.0,-0.0835,0.9413,N/A,N/A,0.6,0.6,0.0,0.0,0.0167,0.0167
5,4,0.6,6,0.0,0.0167,NORMAL,256,3,3,REBALANCE,-0.6679,0.0,0.0034,0.0083,RANDOM,neutral,0.0,-0.0835,0.9413,N/A,N/A,0.6,0.6,0.0,0.0,0.0167,0.0167
5,5,0.6,6,0.0,0.0003,NORMAL,256,1,1,INCREASE_AGING,-0.6679,0.009,0.0034,0.0083,RANDOM,neutral,0.082,-0.0015,0.9413,N/A,N/A,0.6,0.6,0.0,0.0,0.0167,0.0003
5,6,0.6,6,0.0,0.0,NORMAL,256,0,0,EVICT,-0.6001,0.009,0.0034,0.0083,RANDOM,neutral,0.0015,-0.0,0.9413,N/A,N/A,0.6,0.6,0.0,0.0,0.0003,0.0
5,7,1.0,10,0.4,0.0007,CRITICAL,256,3,3,REBALANCE,-0.6001,0.009,0.0034,-2.3929,RANDOM,degraded,-24.0035,-24.0035,0.9413,N/A,N/A,0.6,1.0,0.0,0.4,0.0,0.0007
5,8,1.0,10,0.0,0.0013,CRITICAL,472,3,3,REBALANCE,0.0,0.0,0.0,0.0186,RANDOM,neutral,-0.003,-24.0065,0.9413,N/A,N/A,1.0,1.0,0.4,0.0,0.0007,0.0013
5,9,1.0,10,0.0,0.001,CRITICAL,448,1,1,INCREASE_AGING,0.191,0.0503,0.0134,0.0165,RANDOM,neutral,0.0015,-24.005,0.9413,N/A,N/A,1.0,1.0,0.0,0.0,0.0013,0.001
5,10,1.0,10,0.0,0.0017,CRITICAL,448,3,3,REBALANCE,0.191,0.0503,0.0134,0.0334,RANDOM,neutral,-0.0035,-24.0085,0.9413,N/A,N/A,1.0,1.0,0.0,0.0,0.001,0.0017
5,11,0.9,9,0.0,0.0009,PREVENTIVE,448,2,0,EVICT,0.2912,0.0503,0.0134,0.0334,RANDOM,neutral,1.004,-23.0045,0.9413,N/A,N/A,1.0,0.9,0.0,0.0,0.0017,0.0009
5,12,1.0,10,0.1,0.0003,CRITICAL,448,3,3,REBALANCE,0.2912,0.0503,0.0134,-0.5408,RANDOM,degraded,-5.997,-29.0015,0.9413,N/A,N/A,0.9,1.0,0.0,0.1,0.0009,0.0003
5,13,1.0,10,0.0,0.0005,CRITICAL,448,3,3,REBALANCE,0.2912,0.0503,0.0134,-0.458,RANDOM,neutral,-0.001,-29.0025,0.9413,N/A,N/A,1.0,1.0,0.1,0.0,0.0003,0.0005
5,14,1.0,10,0.0,0.0012,CRITICAL,448,3,3,REBALANCE,0.2912,0.0503,0.0134,-0.3837,RANDOM,neutral,-0.0035,-29.006,0.9413,N/A,N/A,1.0,1.0,0.0,0.0,0.0005,0.0012
5,15,1.0,10,0.0,0.0012,CRITICAL,448,1,1,INCREASE_AGING,0.2912,0.0741,0.0134,-0.3837,RANDOM,neutral,0.0,-29.006,0.9413,N/A,N/A,1.0,1.0,0.0,0.0,0.0012,0.0012
5,16,1.0,10,0.0,0.0018,CRITICAL,448,3,3,REBALANCE,0.2912,0.0741,0.0134,-0.3168,RANDOM,neutral,-0.003,-29.009,0.9413,N/A,N/A,1.0,1.0,0.0,0.0,0.0012,0.0018
5,17,1.0,11,0.182,0.0011,CRITICAL,448,2,0,EVICT,-0.6476,0.0741,0.0134,-0.3168,RANDOM,degraded,-9.0965,-38.1055,0.9413,N/A,N/A,1.0,1.0,0.0,0.182,0.0018,0.0011
5,18,1.0,11,0.0,0.0018,CRITICAL,456,1,1,INCREASE_AGING,0.0,0.007,0.0,0.0,RANDOM,neutral,-0.0035,-38.109,0.9413,N/A,N/A,1.0,1.0,0.182,0.0,0.0011,0.0018
5,19,1.0,10,0.0,0.001,CRITICAL,448,2,0,EVICT,-0.5751,0.0741,0.0134,-0.3168,RANDOM,neutral,0.004,-38.105,0.9413,N/A,N/A,1.0,1.0,0.0,0.0,0.0018,0.001
5,20,0.9,9,0.0,0.0011,PREVENTIVE,448,2,0,EVICT,-0.4103,0.0741,0.0134,-0.3168,RANDOM,neutral,0.9995,-37.1055,0.9413,N/A,N/A,1.0,0.9,0.0,0.0,0.001,0.0011
5,21,1.0,10,0.1,0.0008,CRITICAL,448,1,1,INCREASE_AGING,-0.4103,-0.5258,0.0134,-0.3168,GREEDY,degraded,-5.9985,-43.104,0.9413,N/A,N/A,0.9,1.0,0.0,0.1,0.0011,0.0008
5,22,1.0,10,0.0,0.0012,CRITICAL,448,3,3,REBALANCE,-0.4103,-0.5258,0.0134,-0.284,RANDOM,neutral,-0.002,-43.106,0.9413,N/A,N/A,1.0,1.0,0.1,0.0,0.0008,0.0012
5,23,1.0,10,0.0,0.0013,CRITICAL,448,3,3,REBALANCE,-0.4103,-0.5258,0.0134,-0.2544,RANDOM,neutral,-0.0005,-43.1065,0.9413,N/A,N/A,1.0,1.0,0.0,0.0,0.0012,0.0013
5,24,0.9,9,0.0,0.0006,PREVENTIVE,448,2,0,EVICT,-0.2676,-0.5258,0.0134,-0.2544,RANDOM,neutral,1.0035,-42.103,0.9413,N/A,N/A,1.0,0.9,0.0,0.0,0.0013,0.0006
5,25,0.9,9,0.0,0.013,PREVENTIVE,448,2,2,DECREASE_AGING,-0.2676,-0.5258,0.0072,-0.2544,RANDOM,neutral,-0.062,-42.165,0.9413,N/A,N/A,0.9,0.9,0.0,0.0,0.0006,0.013
5,26,0.9,9,0.0,0.0028,PREVENTIVE,448,1,1,INCREASE_AGING,-0.2676,-0.4674,0.0072,-0.2544,RANDOM,neutral,0.051,-42.114,0.9413,N/A,N/A,0.9,0.9,0.0,0.0,0.013,0.0028
5,27,0.9,9,0.0,0.0148,PREVENTIVE,448,2,2,DECREASE_AGING,-0.2676,-0.4674,0.0011,-0.2544,RANDOM,neutral,-0.06,-42.174,0.9413,N/A,N/A,0.9,0.9,0.0,0.0,0.0028,0.0148
